1.3375,50,-,73.31,74.63,76.58,75.34,74.71,73.2,72.99,72.01,73.38,75.06,75.71,76.57,75.11,72.32,73.61,74.43,72.75,74.13,75.3,75.39,74.57,72.59,74.27,74.71,72.82,75.44,72.16,75.92,75.8,71.8,73.93,72.91,75.92,74.18,72.18,74.88,73.45,73.04,75.35,74.35,76.2,74.62,72.56,74.14,75.72,73.74,76.86,72.68,73.33,74.59,72.67,77.04,77.62,73.6,73.86,75.78,75.12,74.25,74.09,74.57,73.53,76.17,72.12,73.25,76.14,72.49,74.47,71.7,75.68,72.14,71.49,74.66,75.24,77.34,74.62,74.01,74.01,72.41,71.99,73.36,74.87,75.85,74.16,76.47,73.79,76.14,75.91,74.81,74.72,72.53,75.36,75.48,75.07,75.81,74.81,72.97,71.85,73.93,74.54,76.42
1.34,50,-,73.02,73.62,74.1,73.52,74.42,71.69,73.93,74.77,76.4,74.41,75.38,72.77,75.8,73.65,76.15,72.39,77.0,74.01,75.17,73.16,73.36,73.18,72.54,75.19,72.76,75.83,73.4,75.49,76.0,73.24,72.71,75.45,74.92,75.37,74.58,74.23,72.33,76.49,74.05,73.97,77.18,73.66,72.86,73.54,72.69,74.77,74.35,74.58,74.46,74.03,74.38,75.14,72.15,74.72,73.13,73.69,75.66,76.45,72.38,74.16,73.76,74.64,75.06,75.46,73.82,73.25,72.74,71.79,75.91,75.11,73.85,71.88,75.33,75.02,74.33,71.95,74.34,76.05,72.43,75.39,73.6,75.43,72.27,75.06,75.65,73.25,73.73,74.22,72.34,77.4,73.29,76.72,71.24,75.08,72.86,73.82,74.94,74.89,74.58,73.23
1.3425,50,-,71.26,73.42,74.0,74.38,74.61,77.28,77.39,74.81,72.76,73.53,74.34,75.8,74.94,74.57,77.59,74.68,74.89,73.16,76.16,74.98,72.28,74.5,70.91,75.54,74.75,74.13,74.53,74.93,72.46,73.24,74.59,75.56,74.53,75.29,71.33,73.34,74.23,74.35,76.89,77.88,74.19,73.27,74.88,74.13,75.87,74.44,72.38,74.59,72.89,74.89,72.45,75.7,73.92,75.57,73.58,75.06,74.36,75.24,74.35,74.04,74.43,76.37,73.74,73.69,73.82,75.7,72.56,74.49,76.28,75.24,72.87,73.15,76.68,78.46,75.32,75.68,74.29,74.08,73.21,71.65,76.11,77.86,73.55,74.62,77.1,74.08,75.77,74.26,75.32,74.23,75.04,76.07,73.14,73.27,74.75,74.88,75.19,74.55,73.88,71.8
1.345,50,-,73.68,74.46,74.17,73.45,74.15,74.58,72.21,74.55,74.1,75.82,73.68,74.67,73.66,73.77,75.4,78.69,74.62,75.22,74.98,74.31,75.83,74.09,74.85,77.51,75.36,76.96,73.85,73.94,74.72,73.88,75.81,71.53,71.89,75.03,73.45,72.3,72.87,76.23,74.29,75.13,73.73,76.21,74.35,76.78,74.95,76.88,75.45,75.55,74.72,75.8,74.84,72.63,75.51,76.2,74.38,71.02,76.0,78.82,72.49,74.49,74.39,75.11,75.09,75.38,73.31,73.08,73.03,72.06,73.66,73.67,71.95,76.41,74.68,72.72,73.96,75.86,73.31,74.92,74.47,71.96,73.48,74.53,75.18,75.06,73.71,74.38,74.29,74.4,74.54,74.88,71.39,76.93,75.71,73.17,74.31,74.64,74.29,73.86,77.88,74.52
1.3475,50,-,75.29,74.46,75.74,72.4,75.9,73.91,74.07,74.27,78.61,73.55,74.8,74.09,71.57,74.83,73.75,75.4,75.85,73.36,72.94,75.22,73.26,76.15,73.3,73.85,74.77,73.4,76.27,73.18,73.13,72.44,76.52,74.36,77.17,74.49,76.51,74.04,75.16,73.89,71.61,76.31,76.13,75.63,72.0,73.38,75.45,74.73,73.43,73.83,73.1,75.81,74.05,72.61,73.45,73.56,72.39,73.38,75.82,75.42,74.01,75.85,74.0,76.1,76.71,75.02,76.01,74.68,75.63,72.96,73.76,75.32,75.37,76.1,74.69,74.51,76.34,73.67,77.46,73.35,72.76,73.37,75.23,74.93,75.48,73.75,73.37,74.17,75.32,72.68,71.42,75.78,72.54,73.36,72.55,74.67,75.16,73.56,73.14,73.8,76.4,73.78
1.5955,50,-,64.35,62.17,62.84,64.16,62.27,62.21,60.13,65.2,59.49,59.63,65.42,63.93,59.54,59.91,59.77,59.5,63.29,60.82,65.42,63.17,62.98,64.49,62.03,62.28,62.68,64.43,64.91,60.25,61.93,61.9,61.9,59.96,66.61,62.1,62.15,62.0,60.79,61.06,60.41,63.95,59.36,63.46,63.02,61.31,62.98,61.06,59.08,64.61,61.71,57.81,60.82,60.47,61.66,60.92,64.55,60.93,62.96,60.62,61.21,60.59,61.3,61.75,64.04,61.01,62.19,63.21,61.05,60.67,60.95,61.01,60.83,61.92,60.91,61.74,58.27,62.16,63.88,63.16,58.12,62.03,61.9,62.25,62.66,61.18,62.63,63.03,60.28,63.27,60.12,60.5,62.27,63.2,60.37,60.74,62.06,60.74,61.58,62.0,62.72,59.92
1.596,50,-,63.91,62.54,60.79,65.38,63.81,62.45,63.76,61.72,60.59,61.97,62.65,59.2,60.68,61.23,60.73,61.05,59.74,60.73,65.8,61.39,63.87,64.12,63.43,59.79,60.74,62.13,61.03,62.3,60.92,60.4,59.88,61.97,63.15,60.47,62.77,62.72,62.27,60.2,61.88,62.22,59.93,61.29,61.73,62.54,61.51,62.99,60.5,60.3,62.94,64.53,62.79,60.96,61.05,62.07,62.18,61.95,61.09,62.23,64.15,59.1,64.83,62.62,64.43,60.54,60.48,61.38,61.0,61.5,60.24,61.4,60.01,56.97,62.04,63.45,60.47,59.87,61.46,61.37,65.32,60.18,61.58,59.4,62.81,61.85,61.55,60.09,63.33,61.22,61.75,62.41,63.97,59.57,61.61,65.99,60.2,62.76,62.94,62.95,66.36,61.24
1.5965,50,-,61.4,61.15,61.02,63.38,62.24,61.49,61.85,60.97,58.91,62.23,62.48,59.19,60.07,65.57,61.63,64.25,65.15,59.19,60.84,63.93,63.93,62.63,62.46,63.66,60.65,62.94,60.94,63.71,61.65,60.18,63.77,60.93,63.41,61.04,62.07,61.56,61.88,60.86,63.2,61.57,60.89,62.76,61.79,62.75,62.94,61.76,64.61,60.83,61.04,64.22,62.58,62.61,63.66,60.12,57.28,63.25,62.45,60.5,61.94,65.0,61.7,61.15,64.43,60.1,62.93,60.73,62.5,62.21,62.28,65.53,61.92,62.85,64.59,63.97,62.94,62.64,63.38,64.33,58.01,62.44,64.27,62.04,59.5,64.02,62.0,61.24,64.37,61.67,63.73,63.38,61.34,64.75,59.05,60.72,62.04,59.68,63.05,62.18,60.25,61.18
1.597,50,-,59.76,63.34,62.12,61.05,61.05,62.17,62.44,63.91,62.48,59.52,63.5,62.21,64.98,61.37,63.06,61.96,62.83,64.96,62.93,61.32,62.02,65.57,59.68,59.84,62.32,65.09,61.39,58.83,60.65,64.04,60.86,61.99,65.53,61.78,62.68,65.06,63.78,58.49,61.46,62.04,60.86,59.82,59.76,63.8,61.19,62.35,61.69,61.06,64.09,58.89,61.05,62.84,62.96,61.89,61.52,63.44,58.52,61.6,62.49,60.62,61.22,61.44,61.91,59.13,62.54,62.39,62.45,61.19,60.95,62.17,60.34,63.49,62.63,61.77,61.33,60.73,62.17,60.4,62.12,62.36,60.66,62.02,61.31,64.27,62.39,60.21,59.57,61.81,63.27,62.75,62.68,62.44,63.22,63.49,59.96,65.59,63.63,62.33,64.62,63.35
1.5975,50,-,63.32,63.35,64.19,63.85,62.3,60.9,62.04,62.47,60.05,62.4,59.95,59.9,58.94,61.98,62.34,60.07,62.24,64.95,61.69,61.77,60.47,61.44,58.26,58.0,61.93,61.05,61.85,60.45,62.36,58.31,62.94,62.28,60.87,63.63,58.84,61.48,58.31,60.36,62.02,60.38,62.04,61.21,61.68,60.82,61.01,59.17,63.8,61.62,65.62,60.86,62.32,62.04,63.0,60.04,64.28,64.13,63.17,60.95,60.26,59.31,61.4,58.32,65.89,61.72,62.65,59.55,63.4,62.68,64.74,62.7,60.88,65.65,64.0,62.63,61.02,61.58,60.82,60.37,63.01,60.55,61.44,60.18,59.09,65.72,62.35,63.32,63.69,62.14,61.9,60.83,59.82,60.71,58.45,65.08,61.43,60.79,61.05,62.27,61.66,62.71
1.598,50,-,61.02,63.46,62.61,61.61,62.19,60.83,59.76,60.36,65.26,63.91,60.93,61.28,62.93,63.37,61.64,61.04,61.28,58.14,61.53,61.54,62.92,62.55,59.34,59.12,60.77,61.61,63.35,63.36,62.18,62.52,61.24,59.53,59.21,62.94,61.96,61.27,59.5,62.11,65.53,61.69,60.44,61.66,62.35,63.19,61.54,61.11,61.44,61.94,61.9,60.37,62.15,64.36,62.45,60.99,63.0,62.32,64.08,61.8,63.17,61.93,64.34,59.03,61.14,61.4,60.93,65.1,61.78,62.62,61.13,59.12,63.86,61.4,60.27,59.77,62.5,60.58,64.86,58.8,60.37,61.44,63.31,62.01,64.12,62.17,61.35,63.06,60.81,63.86,62.65,64.85,59.27,63.94,58.84,63.16,58.46,59.19,63.25,63.15,62.75,61.23
1.5985,50,-,58.52,61.41,59.61,61.37,64.16,61.12,62.63,62.37,63.49,61.49,58.03,60.81,61.88,62.42,61.39,62.41,62.09,59.79,58.91,60.56,59.95,60.69,62.44,63.22,59.87,64.12,63.69,60.3,62.53,65.2,62.13,62.74,59.08,61.11,63.58,60.04,61.38,62.9,62.38,61.09,59.51,61.95,60.94,63.31,59.98,61.84,62.09,63.71,61.39,61.81,61.32,61.57,62.96,62.3,63.96,63.39,60.85,60.19,61.22,62.76,63.29,60.36,62.43,63.45,63.31,60.52,65.42,62.32,61.02,61.84,63.55,64.6,61.5,61.59,63.23,59.88,62.14,61.22,61.46,63.64,59.74,62.65,61.89,64.8,61.29,61.35,60.26,60.99,57.67,60.45,61.13,61.75,62.64,61.09,61.24,61.53,59.1,60.7,64.43,62.5
1.599,50,-,59.21,60.61,62.79,64.08,61.36,61.26,62.54,61.2,62.86,62.35,61.57,59.03,62.64,62.81,63.08,60.34,65.68,63.94,61.05,59.4,60.71,59.72,60.24,62.54,62.7,64.04,62.11,62.98,59.36,61.13,61.64,61.66,62.29,60.4,64.07,60.82,60.41,61.93,61.98,59.58,62.5,60.59,59.58,60.99,62.19,61.73,59.81,64.43,61.89,62.18,65.97,62.18,62.85,61.52,63.3,62.81,61.8,60.85,61.83,60.44,62.47,64.6,62.19,63.56,63.87,62.96,61.34,63.27,62.2,61.29,64.59,59.03,62.97,63.41,60.76,59.6,62.46,62.56,63.33,62.27,59.27,61.35,63.84,59.32,62.03,61.0,64.47,62.9,61.89,61.7,64.76,63.56,61.09,64.14,63.24,63.4,61.61,64.24,60.11,63.33
1.5995,50,-,60.13,61.12,63.64,60.93,61.59,62.9,60.93,61.12,61.09,58.6,60.84,60.84,59.57,62.94,63.18,61.98,62.56,61.2,60.66,61.96,62.85,61.73,62.5,64.39,60.78,61.42,60.47,63.2,61.96,64.2,61.56,60.49,63.12,62.4,61.94,60.12,63.81,61.53,62.19,63.32,64.08,62.7,59.23,61.69,59.58,60.47,60.45,62.24,62.19,61.42,63.55,59.69,57.63,62.08,61.87,62.65,61.34,61.1,61.59,64.47,62.81,60.7,64.3,60.33,64.93,62.05,61.44,62.94,61.2,62.6,63.26,61.82,62.01,61.83,63.55,60.34,60.15,60.87,61.23,62.25,63.12,63.39,64.4,62.86,61.44,62.99,61.68,62.06,60.47,63.85,60.49,62.1,61.34,61.29,61.04,62.47,63.1,63.91,64.54,60.28
1.601,50,-,27.5,30.13,25.32,26.23,27.4,27.39,29.89,25.94,29.23,27.9,28.83,26.5,27.63,26.38,28.22,28.83,23.55,26.85,26.46,27.15,24.48,23.02,31.22,26.67,27.69,23.42,23.98,27.09,25.8,29.47,30.39,27.37,31.77,25.17,28.36,30.37,27.38,28.56,26.64,29.63,27.65,28.68,24.0,30.76,31.73,30.33,30.18,26.99,26.63,26.8,25.98,26.31,29.04,23.66,26.41,27.36,32.11,28.66,28.32,28.6,28.14,22.95,29.37,23.98,32.75,28.23,28.16,26.43,26.15,27.94,27.32,29.08,26.25,25.5,29.38,26.91,25.41,24.84,27.22,29.14,30.23,28.34,27.89,25.91,30.47,28.37,28.73,30.94,29.32,26.53,25.15,27.31,29.14,26.16,25.46,29.96,28.18,27.54,29.47,27.56
1.602,50,-,25.89,28.23,28.17,26.3,27.9,24.4,28.66,30.88,28.86,28.76,27.84,27.57,26.94,29.43,31.01,27.09,28.08,27.08,29.34,25.04,25.95,27.23,27.05,30.38,27.13,29.1,26.78,28.43,27.8,27.06,27.66,31.2,28.54,30.29,28.42,27.69,27.8,25.85,29.74,25.91,28.63,28.1,28.96,28.45,30.57,29.27,26.4,29.31,29.63,27.48,31.03,26.99,27.64,26.83,27.29,23.86,26.94,29.54,25.61,25.33,25.66,27.97,26.3,26.75,28.61,30.05,25.81,25.84,26.64,24.85,28.62,29.47,27.79,26.93,27.31,24.23,28.22,28.34,25.92,28.2,27.61,26.66,26.14,30.88,26.14,26.95,25.09,31.62,28.7,26.73,27.71,29.2,27.63,28.16,27.53,23.46,26.62,29.16,25.58,30.95
1.603,50,-,29.51,27.12,25.61,28.45,26.14,31.38,28.58,24.71,28.92,28.72,27.99,26.57,27.56,28.51,26.31,28.32,29.81,25.49,27.81,29.98,26.46,29.72,25.33,27.67,27.98,27.79,29.31,28.68,29.14,29.56,31.36,30.36,28.59,30.7,28.42,25.6,28.16,26.58,25.39,25.62,26.7,27.15,29.4,27.52,26.68,26.6,26.96,25.2,26.8,29.58,29.88,30.39,23.59,28.18,25.16,28.62,29.12,28.0,26.76,26.98,28.11,27.89,26.59,25.38,28.65,31.69,32.26,27.08,27.8,27.81,28.01,29.29,27.76,29.12,26.65,26.27,25.27,28.19,27.27,30.58,26.02,26.96,29.19,27.85,30.74,25.6,27.86,28.34,28.03,31.09,27.73,24.27,27.19,28.88,27.64,28.34,25.45,28.59,29.87,24.9
1.604,50,-,25.81,24.18,29.44,30.49,28.86,27.46,29.04,23.6,28.99,26.42,29.73,25.71,28.5,31.38,29.84,27.92,27.59,29.54,30.66,27.21,29.05,29.1,27.29,30.44,29.29,24.8,25.44,26.12,27.01,27.12,26.17,27.46,28.92,26.86,27.27,28.61,29.45,29.26,27.85,30.1,25.74,27.58,30.02,29.19,25.94,27.13,25.52,29.9,26.15,27.0,31.18,29.61,26.19,30.97,29.21,31.58,27.62,26.45,29.6,24.4,28.99,31.49,29.42,25.37,27.49,28.83,28.72,26.73,27.29,31.18,27.88,26.73,28.32,28.87,28.75,23.22,28.08,24.92,25.95,28.93,27.53,28.87,27.82,29.16,27.54,27.65,30.25,26.68,30.18,27.55,26.86,27.56,27.6,26.64,26.15,29.34,29.34,25.88,27.52,27.09
1.66525,50,-,23.75,27.5,26.89,28.87,27.76,26.73,28.29,28.49,28.71,32.39,26.82,28.21,27.12,26.0,27.91,25.79,25.22,26.5,27.97,27.36,27.97,30.04,28.58,32.59,28.3,28.68,28.88,27.1,28.05,29.98,28.91,27.89,30.44,29.69,24.94,27.13,28.66,28.56,26.64,27.8,29.01,26.91,28.22,26.09,31.24,27.33,25.21,30.08,26.13,27.01,31.65,29.47,30.73,28.63,27.88,26.1,25.86,26.39,25.55,25.09,27.29,30.37,20.4,28.75,28.84,25.61,28.88,28.36,27.02,28.85,28.26,27.11,27.79,30.27,27.19,27.13,29.78,27.93,26.85,28.08,27.0,26.01,25.8,25.01,26.75,28.5,24.97,25.79,26.19,31.89,28.88,26.58,26.8,26.64,28.42,27.11,29.48,31.67,28.58,28.04
1.6655,50,-,27.0,28.17,26.82,31.18,26.63,29.1,29.27,29.66,27.06,27.17,27.73,28.02,29.05,27.3,26.68,29.83,26.87,29.34,28.61,27.07,26.69,26.9,29.76,23.17,30.05,28.63,28.63,27.31,25.1,27.61,26.99,25.78,26.95,26.05,27.53,26.24,29.58,27.69,24.59,28.24,28.23,25.03,30.51,29.6,26.46,24.75,28.0,30.87,28.13,29.33,27.82,26.18,29.36,30.26,26.51,30.13,25.9,28.23,29.97,28.47,29.61,27.78,26.11,26.0,27.96,25.97,27.66,30.22,27.63,28.06,28.51,26.92,22.58,26.6,28.41,29.1,26.03,27.55,27.84,25.95,27.58,26.57,28.67,30.63,30.56,27.41,29.59,27.67,30.41,26.72,26.42,24.76,23.98,26.69,25.67,30.32,27.54,24.45,27.1,28.01
1.66575,50,-,26.52,23.37,30.23,28.61,23.38,27.3,27.86,25.7,27.44,27.36,26.31,30.06,29.7,28.34,31.15,26.05,24.72,27.9,26.78,27.11,24.94,29.31,32.49,28.2,28.51,27.11,28.82,25.91,27.78,25.95,30.34,27.79,25.35,26.32,26.48,31.88,32.19,25.76,29.46,22.63,28.11,25.51,25.32,28.7,31.06,26.59,25.14,28.7,26.53,25.12,26.64,29.33,27.34,26.68,25.34,27.13,28.61,23.88,31.27,29.27,25.1,25.67,28.54,25.23,27.91,28.29,25.77,27.72,23.5,27.87,28.91,26.23,28.29,27.8,28.53,26.07,28.04,27.9,31.81,29.11,28.23,26.56,28.11,26.82,27.85,27.87,27.03,27.91,30.95,27.64,27.1,25.82,27.38,25.17,30.04,30.54,24.55,30.79,30.32,27.13
1.666,50,-,28.77,26.12,26.57,26.95,31.25,31.06,27.16,28.33,31.06,30.14,27.96,30.65,31.33,26.97,26.51,26.16,25.02,29.32,26.76,26.14,28.49,28.35,29.44,29.66,27.03,24.92,29.21,28.65,27.22,28.83,27.31,23.23,28.66,29.05,27.3,29.6,25.84,28.94,26.49,29.51,27.28,23.62,26.48,26.55,27.52,29.83,31.68,29.67,27.06,27.3,25.29,26.78,26.81,26.62,26.05,24.49,25.54,28.33,28.08,27.02,28.37,27.0,26.15,25.02,26.89,29.1,27.79,27.39,25.83,26.58,25.86,28.86,27.05,29.99,29.4,31.71,28.69,26.5,28.3,24.13,25.23,31.47,23.05,28.28,26.12,27.92,29.06,27.75,29.0,26.44,26.54,26.85,28.35,27.77,24.34,27.11,25.17,28.15,31.76,26.3
